cycle_id,file,type,base_cycle,mean_v,max_v,mean_P_kW,max_P_kW
526,aggressive_0526.csv,synthetic,aggressive,15.299145395103164,38.0,11.819072716447971,102.79708062643371
527,aggressive_0527.csv,synthetic,aggressive,15.603275678079246,27.33582807005746,8.464027989521998,53.62517693950001
528,aggressive_0528.csv,synthetic,aggressive,15.43231891984038,37.999985572770456,10.02610174315087,120.0
529,aggressive_0529.csv,synthetic,aggressive,15.297819245283538,31.991198940431055,9.269727374343605,85.1058176845581
530,aggressive_0530.csv,synthetic,aggressive,15.619446364495904,38.0,11.754571333223502,59.129433909439754
531,aggressive_0531.csv,synthetic,aggressive,15.726705532995885,25.024001740197992,6.766002039989387,36.13858039213298
532,aggressive_0532.csv,synthetic,aggressive,15.681607401452476,37.997403411856155,10.620921200733694,66.93014173824498
533,aggressive_0533.csv,synthetic,aggressive,15.750364751472423,28.444044377787662,7.962233464530421,52.71355637035764
534,aggressive_0534.csv,synthetic,aggressive,15.487569698382963,37.9999996820922,12.057280550231114,103.2379403541248
535,aggressive_0535.csv,synthetic,aggressive,15.50102209326579,29.231484158983818,8.264511187298796,47.14760668148927
536,aggressive_0536.csv,synthetic,aggressive,15.503839194276503,35.086459826822946,9.884481751004447,76.72599148542736
537,aggressive_0537.csv,synthetic,aggressive,15.39808273514082,31.1381930795502,10.276184179849524,51.5179092330248
538,aggressive_0538.csv,synthetic,aggressive,15.518659868544292,31.619113549133637,9.391744647411679,50.1431708892299
539,aggressive_0539.csv,synthetic,aggressive,15.233984943540117,37.940083017177784,11.994401179031664,84.00385789718946
540,aggressive_0540.csv,synthetic,aggressive,15.697913930331039,27.4473537653469,9.192467463217879,45.67369130195718
541,aggressive_0541.csv,synthetic,aggressive,15.389912126893622,37.99999911630947,15.181056104589258,111.9242350441051
542,aggressive_0542.csv,synthetic,aggressive,15.454020998722614,37.999999999999986,12.30893716021571,89.62501937384901
543,aggressive_0543.csv,synthetic,aggressive,15.556601180852615,38.0,9.737049530926374,63.31187636181502
544,aggressive_0544.csv,synthetic,aggressive,15.590262637854064,26.442112980239067,7.978847468880173,35.370064629406244
545,aggressive_0545.csv,synthetic,aggressive,15.22042756845463,37.999999999999964,10.703732594563201,78.05342344922717
546,aggressive_0546.csv,synthetic,aggressive,15.74245141592268,30.757284725730283,8.017465875007089,45.70514796278827
547,aggressive_0547.csv,synthetic,aggressive,15.830295104191284,36.447034655152265,11.085809139343452,46.60548312590527
548,aggressive_0548.csv,synthetic,aggressive,15.505440509098898,38.0,12.267827287893244,70.41643170277436
549,aggressive_0549.csv,synthetic,aggressive,15.584675809843695,25.814022058290295,7.824048347078925,20.600051395417303
550,aggressive_0550.csv,synthetic,aggressive,15.043856061367375,38.0,12.06532601336842,78.48819634200278
551,aggressive_0551.csv,synthetic,aggressive,15.588089896111342,37.71789068669036,8.991912554966605,48.25110522659153
552,aggressive_0552.csv,synthetic,aggressive,15.65382954350477,25.61960782543151,8.685381788664674,58.82221677305145
553,aggressive_0553.csv,synthetic,aggressive,15.671355370947692,35.29340937693389,11.783898068403332,82.67456549842025
554,aggressive_0554.csv,synthetic,aggressive,15.526350656007024,37.98994982048367,10.260647800109576,45.05799205544001
555,aggressive_0555.csv,synthetic,aggressive,15.40120137630076,38.0,11.893401281475436,112.4731874852229
556,aggressive_0556.csv,synthetic,aggressive,15.468162904416687,37.88573899565839,11.444050886461778,84.0316400190509
557,aggressive_0557.csv,synthetic,aggressive,15.823851197389708,24.062183575731787,7.21872185592085,18.76668470547729
558,aggressive_0558.csv,synthetic,aggressive,15.702294874576006,29.986733636409546,8.415004388776357,57.88548608687543
559,aggressive_0559.csv,synthetic,aggressive,14.408267128008994,38.0,12.951972419999755,102.47579353436855
